  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35mSQL (2.8ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:49 UTC], ["updated_at", 2017-02-07 21:51:49 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescription%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=1000&task=ver" for 127.0.0.1 at 2017-02-07 18:51:49 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"1000"}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 113ms (ActiveRecord: 1.4ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (1.2ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_correcto
----------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (2.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:49 UTC], ["updated_at", 2017-02-07 21:51:49 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescription%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=50&task=ver" for 127.0.0.1 at 2017-02-07 18:51:49 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"50"}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 20ms (ActiveRecord: 1.3ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------
LongtaskControllerTest: test_should_get_create
----------------------------------------------
Started GET "/longtask/create" for 127.0.0.1 at 2017-02-07 18:51:49 -0300
Processing by LongtaskController#create as HTML
  Rendering longtask/create.html.erb within layouts/application
  Rendered longtask/create.html.erb within layouts/application (50.3ms)
Completed 200 OK in 91ms (Views: 76.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------
ListaskControllerTest: test_crear_dos_listas_con_el_mismo_nombre
----------------------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 18:52:59 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (7.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 21:53:00 UTC], ["updated_at", 2017-02-07 21:53:00 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 1232ms (ActiveRecord: 13.3ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 18:53:00 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno-2e5d4dc9-7716-49e8-aaf2-25062ac48047"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 21:53:00 UTC], ["updated_at", 2017-02-07 21:53:00 UTC], ["slug", "nombre-uno-2e5d4dc9-7716-49e8-aaf2-25062ac48047"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno-2e5d4dc9-7716-49e8-aaf2-25062ac48047
Completed 302 Found in 29ms (ActiveRecord: 2.7ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_sin_nombre
-----------------------------------------------------
Started POST "/" for 127.0.0.1 at 2017-02-07 18:53:00 -0300
Processing by ListaskController#create as HTML
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------
ListaskControllerTest: test_tarea_expirada
------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:00 UTC], ["updated_at", 2017-02-07 21:53:00 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_con_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 18:53:01 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 21:53:01 UTC], ["updated_at", 2017-02-07 21:53:01 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 26ms (ActiveRecord: 3.0ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------
AlltaskControllerTest: test_should_get_create
---------------------------------------------
Started GET "/alltask/create" for 127.0.0.1 at 2017-02-07 18:53:01 -0300
Processing by AlltaskController#create as HTML
  Rendering alltask/create.html.erb within layouts/application
  Rendered alltask/create.html.erb within layouts/application (5.9ms)
Completed 200 OK in 8546ms (Views: 8540.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (1.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------
SimpletaskTest: test_diferente_prioridad
----------------------------------------
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.9ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:09 UTC], ["updated_at", 2017-02-07 21:53:09 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.3ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (5.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (1.4ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------
TasksmControllerTest: test_should_get_create
--------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (10.4ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------
LongtaskControllerTest: test_should_get_create
----------------------------------------------
Started GET "/longtask/create" for 127.0.0.1 at 2017-02-07 18:53:09 -0300
Processing by LongtaskController#create as HTML
  Rendering longtask/create.html.erb within layouts/application
  Rendered longtask/create.html.erb within layouts/application (48.6ms)
Completed 200 OK in 93ms (Views: 82.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_incorrecto
------------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (7.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (5.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:10 UTC], ["updated_at", 2017-02-07 21:53:10 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescription%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=1000&task=ver" for 127.0.0.1 at 2017-02-07 18:53:10 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"1000"}, "task"=>"ver"}
  [1m[36mListask Load (0.9ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 79ms (ActiveRecord: 1.6ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (3.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_con_parametros
-------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:10 UTC], ["updated_at", 2017-02-07 21:53:10 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?listask%5Bdescription%5D=prueba&listask%5Bestado%5D=2&listask%5Bprioridad%5D=2&task=ver" for 127.0.0.1 at 2017-02-07 18:53:10 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"listask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2"}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
Completed 500 Internal Server Error in 16ms (ActiveRecord: 0.7ms)
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_correcto
----------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:10 UTC], ["updated_at", 2017-02-07 21:53:10 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescription%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=50&task=ver" for 127.0.0.1 at 2017-02-07 18:53:10 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"50"}, "task"=>"ver"}
  [1m[36mListask Load (1.4ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 19ms (ActiveRecord: 1.9ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------
SimpletaskControllerTest: test_tarea_con_rango_de_fechas_invertido
------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (5.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:10 UTC], ["updated_at", 2017-02-07 21:53:10 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createtemp?end_date%5Bday%5D=7&end_date%5Bmonth%5D=2&end_date%5Byear%5D=2017&start_date%5Bday%5D=7&start_date%5Bmonth%5D=6&start_date%5Byear%5D=2017&task=ver&temporaltask%5Bdescription%5D=prueba&temporaltask%5Bestado%5D=2&temporaltask%5Bprioridad%5D=2" for 127.0.0.1 at 2017-02-07 18:53:10 -0300
Processing by SimpletaskController#createmp as HTML
  Parameters: {"end_date"=>{"day"=>"7", "month"=>"2", "year"=>"2017"}, "start_date"=>{"day"=>"7", "month"=>"6", "year"=>"2017"}, "task"=>"ver", "temporaltask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2"}}
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 25ms (ActiveRecord: 1.5ms)
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (3.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_sin_ningun_parametro
-------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:53:10 UTC], ["updated_at", 2017-02-07 21:53:10 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?task=ver" for 127.0.0.1 at 2017-02-07 18:53:10 -0300
